raw_image,labeled_image,x,y,labeled_at
LaneFollowing/raw_front_cam_dataset/images/front_20260621T050934978_000000.jpg,LaneFollowing/dataset_xy/xy_082_114_2b7b2f4e-6e1b-11f1-b1fc-67d377ddadc4.jpg,82,114,2026-06-22T18:17:19
LaneFollowing/raw_front_cam_dataset/images/front_20260621T050936550_000001.jpg,LaneFollowing/dataset_xy/xy_112_113_2cbea818-6e1b-11f1-b1fc-67d377ddadc4.jpg,112,113,2026-06-22T18:17:21
LaneFollowing/raw_front_cam_dataset/images/front_20260621T050937743_000002.jpg,LaneFollowing/dataset_xy/xy_104_113_2e0021c0-6e1b-11f1-b1fc-67d377ddadc4.jpg,104,113,2026-06-22T18:17:24
LaneFollowing/raw_front_cam_dataset/images/front_20260621T050939443_000003.jpg,LaneFollowing/dataset_xy/xy_106_112_2e0021c1-6e1b-11f1-b1fc-67d377ddadc4.jpg,106,112,2026-06-22T18:17:25
LaneFollowing/raw_front_cam_dataset/images/front_20260621T050941090_000004.jpg,LaneFollowing/dataset_xy/xy_106_112_2f3a321a-6e1b-11f1-b1fc-67d377ddadc4.jpg,106,112,2026-06-22T18:17:26
LaneFollowing/raw_front_cam_dataset/images/front_20260621T050941750_000005.jpg,LaneFollowing/dataset_xy/xy_106_112_2f3a321b-6e1b-11f1-b1fc-67d377ddadc4.jpg,106,112,2026-06-22T18:17:26
LaneFollowing/raw_front_cam_dataset/images/front_20260621T050950165_000006.jpg,LaneFollowing/dataset_xy/xy_106_112_2f3a321c-6e1b-11f1-b1fc-67d377ddadc4.jpg,106,112,2026-06-22T18:17:27
LaneFollowing/raw_front_cam_dataset/images/front_20260621T050953674_000007.jpg,LaneFollowing/dataset_xy/xy_104_111_48b516e2-6e1b-11f1-b1fc-67d377ddadc4.jpg,104,111,2026-06-22T18:18:08
LaneFollowing/raw_front_cam_dataset/images/front_20260621T050956198_000008.jpg,LaneFollowing/dataset_xy/xy_001_127_fa605528-6e1b-11f1-b1fc-67d377ddadc4.jpg,1,127,2026-06-22T18:23:06
LaneFollowing/raw_front_cam_dataset/images/front_20260621T050957680_000009.jpg,LaneFollowing/dataset_xy/xy_003_165_03eaa0da-6e1c-11f1-b1fc-67d377ddadc4.jpg,3,165,2026-06-22T18:23:22
LaneFollowing/raw_front_cam_dataset/images/front_20260621T050959650_000010.jpg,LaneFollowing/dataset_xy/xy_052_131_0a7aeb80-6e1c-11f1-b1fc-67d377ddadc4.jpg,52,131,2026-06-22T18:23:33
LaneFollowing/raw_front_cam_dataset/images/front_20260621T051001242_000011.jpg,LaneFollowing/dataset_xy/xy_217_128_0cc8d6f4-6e1c-11f1-b1fc-67d377ddadc4.jpg,217,128,2026-06-22T18:23:37
LaneFollowing/raw_front_cam_dataset/images/front_20260621T051007624_000012.jpg,LaneFollowing/dataset_xy/xy_000_201_11638f9c-6e1c-11f1-b1fc-67d377ddadc4.jpg,0,201,2026-06-22T18:23:45
LaneFollowing/raw_front_cam_dataset/images/front_20260621T051011296_000013.jpg,LaneFollowing/dataset_xy/xy_199_137_1cc8eec2-6e1c-11f1-b1fc-67d377ddadc4.jpg,199,137,2026-06-22T18:24:04
LaneFollowing/raw_front_cam_dataset/images/front_20260621T051014408_000014.jpg,LaneFollowing/dataset_xy/xy_136_124_2df258be-6e1c-11f1-b1fc-67d377ddadc4.jpg,136,124,2026-06-22T18:24:33
LaneFollowing/raw_front_cam_dataset/images/front_20260621T051027335_000015.jpg,LaneFollowing/dataset_xy/xy_155_112_300862d8-6e1c-11f1-b1fc-67d377ddadc4.jpg,155,112,2026-06-22T18:24:36
LaneFollowing/raw_front_cam_dataset/images/front_20260621T051033379_000016.jpg,LaneFollowing/dataset_xy/xy_106_115_30ecea3e-6e1c-11f1-b1fc-67d377ddadc4.jpg,106,115,2026-06-22T18:24:38
LaneFollowing/raw_front_cam_dataset/images/front_20260621T051038799_000017.jpg,LaneFollowing/dataset_xy/xy_082_113_357b5ff4-6e1c-11f1-b1fc-67d377ddadc4.jpg,82,113,2026-06-22T18:24:46
